// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1/" /p:OutDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\publish/" in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1/" /p:OutDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\publish/" --output "C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1
// command took 6.49 sec and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 2 benchmarks:
//   PalindromeComparativo.'Fev/2025: Legado (Substring)': DefaultJob
//   PalindromeComparativo.'Dez/2025: Otimizado (Span + Poda)': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: PalindromeComparativo.'Fev/2025: Legado (Substring)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PalindromeBenchmark-DefaultJob-1.dll --anonymousPipes 1356 1344 --benchmarkName PalindromeBenchmark.PalindromeComparativo.BenchmarkAntigo --job Default --benchmarkId 0 in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadJitting  1: 1 op, 325600.00 ns, 325.6000 us/op

OverheadJitting  2: 16 op, 422500.00 ns, 26.4063 us/op
WorkloadJitting  2: 16 op, 649900.00 ns, 40.6188 us/op

WorkloadPilot    1: 16 op, 18200.00 ns, 1.1375 us/op
WorkloadPilot    2: 32 op, 35100.00 ns, 1.0969 us/op
WorkloadPilot    3: 64 op, 84500.00 ns, 1.3203 us/op
WorkloadPilot    4: 128 op, 153600.00 ns, 1.2000 us/op
WorkloadPilot    5: 256 op, 262800.00 ns, 1.0266 us/op
WorkloadPilot    6: 512 op, 404500.00 ns, 790.0391 ns/op
WorkloadPilot    7: 1024 op, 627000.00 ns, 612.3047 ns/op
WorkloadPilot    8: 2048 op, 957800.00 ns, 467.6758 ns/op
WorkloadPilot    9: 4096 op, 1980100.00 ns, 483.4229 ns/op
WorkloadPilot   10: 8192 op, 3422900.00 ns, 417.8345 ns/op
WorkloadPilot   11: 16384 op, 5518500.00 ns, 336.8225 ns/op
WorkloadPilot   12: 32768 op, 11186600.00 ns, 341.3879 ns/op
WorkloadPilot   13: 65536 op, 21160200.00 ns, 322.8790 ns/op
WorkloadPilot   14: 131072 op, 46081000.00 ns, 351.5701 ns/op
WorkloadPilot   15: 262144 op, 54568400.00 ns, 208.1619 ns/op
WorkloadPilot   16: 524288 op, 38302600.00 ns, 73.0564 ns/op
WorkloadPilot   17: 1048576 op, 71562900.00 ns, 68.2477 ns/op
WorkloadPilot   18: 2097152 op, 141135200.00 ns, 67.2985 ns/op
WorkloadPilot   19: 4194304 op, 276938100.00 ns, 66.0272 ns/op
